channelId,begintime,duration,evNombre,evDescription,providerId
1,20160910080000,30000,Triatlón (Varonil),ND,AMCO
1,20160910120000,13000,Voleibol sentado (Femenil),EE. UU. vs. Iran,AMCO
1,20160910140000,13000,Levantamiento de potencia (Varonil),65-Kg,AMCO
1,20160910153000,34500,Natación,ND,AMCO
2,20160910080000,24500,Ciclismo,Pista,AMCO
2,20160910133000,14500,Baloncesto en silla de ruedas (Varonil),ND,AMCO
2,20160910153000,30000,Atletismo,ND,AMCO
3,20160910080000,30000,Atletismo,ND,AMCO
3,20160910110000,14500,Levantamiento de potencia (Varonil),ND,AMCO
3,20160910143000,33000,Ciclismo,Pista,AMCO
3,20160910180000,13000,Voleibol sentado (Varonil),Bosnia vs. Ucrania,AMCO
4,20160910133000,3000,Rio Suena,ND,AMCO
4,20160910210000,10000,Rio Suena,ND,AMCO
1,20160911080000,54500,Triatlón (Femenil),ND,AMCO
1,20160911153000,40000,Natación,ND,AMCO
2,20160911080000,33000,Ciclismo,Pista,AMCO
2,20160911120000,13000,Voleibol sentado (Femenil),Canada vs. Holanda,AMCO
2,20160911153000,13000,Levantamiento de potencia (Varonil),72-Kg,AMCO
2,20160911153000,10000,Fútbol a 5,México vs. China,AMCO
3,20160911080000,30000,Atletismo,ND,AMCO
3,20160911110000,13000,Levantamiento de potencia (Varonil),72-Kg,AMCO
3,20160911160000,34500,Atletismo,ND,AMCO
4,20160911133000,3000,Rio Suena,ND,AMCO
4,20160911210000,10000,Rio Suena,ND,AMCO
1,20160912080000,31500,Atletismo,ND,AMCO
1,20160912120000,13000,Voleibol sentado (Varonil),China vs. Ucrania,AMCO
1,20160912153000,41500,Natación,ND,AMCO
2,20160912073000,13000,Natación,ND,AMCO
2,20160912111500,14500,Baloncesto en silla de ruedas (Varonil),Carlonca Arena,AMCO
2,20160912140000,40000,Tenis de mesa,Oro / Bronce / Varonail SM11 y Sm10 / Femenil SF3 y SF5,AMCO
3,20160912080000,30000,Levantamiento de potencia (Femenil),73-Kg,AMCO
3,20160912110000,13000,Levantamiento de potencia (Femenil),79-Kg,AMCO
3,20160912140000,30000,Levantamiento de potencia (Varonil),80-Kg,AMCO
3,20160912153000,10000,Atletismo,ND,AMCO
4,20160912150000,3000,Rio Suena,ND,AMCO
4,20160912210000,10000,Rio Suena,ND,AMCO
1,20160913080000,13000,Levantamiento de potencia (Varonil),88-Kg,AMCO
1,20160913110000,13000,Levantamiento de potencia (Varonil),86-Kg,AMCO
1,20160913140000,13000,Levantamiento de potencia (Varonil),97-Kg,AMCO
1,20160913153000,40000,Natación,ND,AMCO
2,20160913080000,33000,Atletismo,ND,AMCO
2,20160913120000,13000,Voleibol sentado (Varonil),Egipto vs. EE.UU.,AMCO
2,20160913150000,31500,Atletismo,ND,AMCO
3,20160913070000,10000,Fútbol a 5,Brasil vs. Iran,AMCO
3,20160913080000,10000,Fútbol a 5,Argentina vs. China,AMCO
3,20160913130000,43000,Tiro con arco (Varonil),1/4 de Final - Seminfinal - Bronce - Oro,AMCO
3,20160913180000,10000,Fútbol a 5,México vs. España,AMCO
4,20160913150000,3000,Rio Suena,ND,AMCO
4,20160913210000,10000,Rio Suena,ND,AMCO
1,20160914060000,33000,Ciclismo de ruta,ND,AMCO
1,20160914113000,23000,Ciclismo de ruta,ND,AMCO
1,20160914153000,40000,Natación,ND,AMCO
2,20160914080000,13000,Levantamiento de potencia (Varonil),107-Kg,AMCO
2,20160914133000,14500,Baloncesto en silla de ruedas (Varonil),Cuartos de Final,AMCO
2,20160914153000,30000,Atletismo,ND,AMCO
3,20160914080000,30000,Atletismo,ND,AMCO
3,20160914110000,13000,Levantamiento de potencia (Femenil),86-Kg,AMCO
3,20160914130000,43000,Tiro con arco (Varonil),1/4 de Final / Seminfinal / Bronce / Oro,AMCO
4,20160914150000,3000,Rio Suena,ND,AMCO
4,20160914210000,10000,Rio Suena,ND,AMCO
1,20160915080000,30000,Atletismo,ND,AMCO
1,20160915113000,10000,Goalball (Varonil),Semifinal,AMCO
1,20160915130000,10000,Goalball (Femenil),Semifinal,AMCO
1,20160915153000,40000,Natación,ND,AMCO
2,20160915080000,21500,Levantamiento de potencia (Varonil),107-Kg,AMCO
2,20160915100000,14500,Ciclismo de ruta (Femenil),H 3-4 5,AMCO
2,20160915120000,14500,Ciclismo de ruta (Varonil),H4 - H3,AMCO
2,20160915153000,30000,Atletismo,ND,AMCO
2,20160915183000,13000,Voleibol sentado (Femenil),Semifinal,AMCO
3,20160915070000,20000,Canotaje de Velocidad,ND,AMCO
3,20160915094500,20000,Baloncesto en silla de ruedas (Femenil),ND,AMCO
3,20160915130000,43000,Tiro con Arco Femenil,1/4 de final / Semifinal / Final,AMCO
3,20160915180000,10000,Fútbol a 5,Semifinal,AMCO
3,20160915190000,14500,Baloncesto en silla de ruedas (Varonil),Semifinal,AMCO
4,20160915150000,3000,Rio Suena,ND,AMCO
4,20160915210000,10000,Rio Suena,ND,AMCO
1,20160916073000,20000,Ciclismo de ruta,Var: C1 C2 C3 - Fem C1 C2 C3,AMCO
1,20160916110000,13000,Ciclismo de ruta,Var T1-2 / Fem T1-2,AMCO
1,20160916130000,13000,Ciclismo Equipos Mixto,H2-5,AMCO
1,20160916153000,41500,Natación,ND,AMCO
2,20160916080000,30000,Atletismo,ND,AMCO
2,20160916113000,10000,Goalball (Varonil),Bronce,AMCO
2,20160916130000,10000,Goalball (Femenil),Bronce,AMCO
2,20160916153000,23000,Baloncesto en silla de ruedas (Femenil),Oro,AMCO
2,20160916180000,10000,Goalball (Varonil),Oro,AMCO
3,20160916070000,24500,Ecuestre,Grade lll - lV,AMCO
3,20160916100000,50000,Tenis,ND,AMCO
3,20160916153000,30000,Atletismo,ND,AMCO
3,20160916183000,13000,Voleibol sentado (Varonil),Semifinal 02,AMCO
4,20160916150000,10000,Rio Suena,ND,AMCO
4,20160916210000,10000,Rio Suena,ND,AMCO
1,20160917080000,22000,Atletismo,ND,AMCO
1,20160917120000,10000,Fútbol a 5,Bronce,AMCO
1,20160917153000,40000,Natación,ND,AMCO
2,20160917073000,30000,Ciclismo de ruta,Var C4-5/Fem C4-5,AMCO
2,20160917110000,33000,Ciclismo de ruta,Var B / Fem B,AMCO
2,20160917153000,30000,Atletismo,ND,AMCO
3,20160917073000,24500,Natación,ND,AMCO
3,20160917104500,13000,Rugby en silla de ruedas ,Semininal 01,AMCO
3,20160917150000,13000,Fútbol a 5,Oro,AMCO
3,20160917163000,21500,Baloncesto en silla de ruedas (Femenil),Oro,AMCO
4,20160917140000,3000,Rio Suena,ND,AMCO
4,20160917210000,10000,Rio Suena,ND,AMCO
1,20160918070000,53000,Atletismo,Maratón,AMCO
1,20160918180000,23000,Ceremonia de Clausura,ND,AMCO
2,20160918073000,20000,Voleibol sentado (Femenil),Bronce,AMCO
2,20160918100000,30000,Voleibol sentado (Femenil),Oro,AMCO
3,20160918070000,13000,Rugby en silla de ruedas ,Bronce,AMCO
3,20160918103000,20000,Rugby en silla de ruedas ,Oro,AMCO
4,20160918110000,20000,Rugby en silla de ruedas / Voleibol sentado,ND,AMCO
4,20160918130000,3000,Rio Suena,ND,AMCO
4,20160918153000,23000,Atletismo,Maratón,AMCO
4,20160918180000,20000,Ceremonia de Clausura,ND,AMCO
4,20160918150000,3000,Rio Suena,ND,AMCO
4,20160918200000,10000,Rio Suena,ND,AMCO
4,20160907154500,23000,Ceremonia de Inaguración,Juegos Paralímpicos Rio 2016,AMCO
1,20160908073000,23000,Natación,ND,AMCO
1,20160908100000,23000,Tiro,ND,AMCO
1,20160908153000,41500,Natación,ND,AMCO
2,20160908080000,30000,Atletismo,ND,AMCO
2,20160908130000,14500,Baloncesto en silla de ruedas (Varonil),Olympic Arena,AMCO
2,20160908153000,30000,Atletismo,ND,AMCO
3,20160908080000,30000,Ciclismo de pista,Pista,AMCO
3,20160908110000,30000,Levantamiento de potencia (Varonil),ND,AMCO
3,20160908143000,30000,Ciclismo de pista,Pista,AMCO
3,20160908170000,30000,Fútbol a 7,Holanda vs EE. UU.,AMCO
4,20160908150000,3000,Rio Suena,ND,AMCO
4,20160908210000,10000,Rio Suena,ND,AMCO
1,20160909080000,30000,Atletismo,ND,AMCO
1,20160909110000,13000,Levantamiento de potencia (Varonil),54-Kg,AMCO
1,20160909140000,13000,Levantamiento de potencia (Varonil),59-Kg,AMCO
1,20160909153000,41500,Natación,ND,AMCO
2,20160909080000,13000,Levantamiento de potencia (Femenil),45-Kg,AMCO
2,20160909100000,14500,Baloncesto en silla de ruedas (Varonil),ND,AMCO
2,20160909121500,30000,Tiro,ND,AMCO
2,20160909150000,31500,Atletismo,ND,AMCO
3,20160909080000,30000,Ciclismo de pista,Pista,AMCO
3,20160909120000,13000,Voleibol sentado (Varonil),ND,AMCO
3,20160909143000,30000,Ciclismo,Pista,AMCO
3,20160909180000,10000,Fútbol a 5,México vs. Argentina,AMCO
4,20160909150000,3000,Rio Suena,ND,AMCO
4,20160909210000,10000,Rio Suena,ND,AMCO
